  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "🇺🇸 [14160][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.114.114.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "[12345][UnResolvedDomains][0][SS][None][mftizi][2025-02-26][2026-08-28 07:23]", server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "🇬🇧 [10078][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 82.38.31.156, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 [12453][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.61.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [13252][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 169.197.142.187, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[12621][NO][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 91.219.215.67, port: 40282, type: ss, cipher: aes-256-gcm, password: Pvvaw486867D2w4yctL2ULTQ}
  - {name: "🇺🇸 [11921][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.63.82, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [19044][US][0][SS][None][vpn_tehran][2026-08-12][2026-08-28 07:23]", server: 182.16.61.3, port: 45647, type: ss, cipher: "{\"add\"", password: "\"82.198.246.37\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"fra5.chasem2026sud.com\",\"id\":\"d13fc2f5-3e05-4795-81eb-44143a09e552\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"180\",\"ps\":\"@Vpn_Tehran"}
  - {name: "🇺🇸 [11209][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 34.219.163.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "[11710][UnResolvedDomains][0][SS][None][mftizi][2025-01-18][2026-08-28 07:23]", server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: "🇺🇸 [10598][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [14437][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [12883][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.64.138.145, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "[7631][MD][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: "[10699][IT][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 92.223.93.140, port: 50007, type: ss, cipher: aes-256-cfb, password: !<str> 7122910143}
  - {name: "🇷🇺 [13804][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 46.17.40.234, port: 10860, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: "🇸🇬 [6726][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 138.2.87.37, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: z5RtKfqcjsueEgSEK5FzRSUrIvUzlLfJgEWo5BkZqI4=}
  - {name: "[16943][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: bs3.jymzffbquawl.com, port: 6600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: "🇨🇳 [10391][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 14.29.124.168, port: 25252, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇳🇱 [7895][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "🇺🇸 [14167][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇭🇰 [9904][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 95.40.120.162, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "🇸🇬 [11236][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 54.255.43.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "[14855][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ak1720.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [12222][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.121.43.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇬🇧 [16874][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "🇦🇺 [11183][AU][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 13.239.86.92, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "[7561][IE][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: "🇺🇸 [7094][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 193.233.207.191, port: 16381, type: ss, cipher: chacha20-ietf-poly1305, password: 4bxwsYS3n0yptbW0ffJekn}
  - {name: "[10206][DZ][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 197.140.142.74, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: q26ZLxDI0VHiAR2uKUvDOz}
  - {name: "🇫🇷 [8036][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 161.97.66.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E4gyHkKwJGyG}
  - {name: "🇭🇰 [11708][HK][0][SS][None][mftizi][2025-02-19][2026-08-28 07:23]", server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "🇫🇷 [7887][FR][0][SS][None][V2rayng_Fast][2026-08-14][2026-08-28 07:23]", server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: "🇬🇧 [15007][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.99.190.158, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇫🇷 [7972][FR][0][SS][None][flyv2ray][2026-08-13][2026-08-28 07:23]", server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: "🇩🇪 [10200][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 52.58.249.78, port: 57824, type: ss, cipher: chacha20-ietf-poly1305, password: pryhyxya}
  - {name: "🇺🇸 [13213][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.62.68, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [14122][US][0][SS][None][daredevill_404][2024-04-30][2026-08-28 07:23]", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [13813][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 94.72.127.58, port: 80, type: ss, cipher: aes-256-gcm, password: goRz8CTFE6zPZXIA}
  - {name: "🇨🇳 [9405][TW][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: R3MRCG00129437X.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b}
  - {name: "🇨🇦 [11852][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 134.195.196.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [14614][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.91.107.16, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "[10956][VN][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "🇳🇱 [10024][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 193.29.139.238, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 [14053][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.61.50, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [10453][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇺🇸 [14691][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 69.50.95.218, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "[7766][IE][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: "🇵🇱 [10779][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "[13811][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: r001.baipiaoxd.com, port: 19198, type: ss, cipher: aes-256-gcm, password: gKXJa5qK6l}
  - {name: "🇮🇳 [8041][IN][0][SS][None][vpn_tehran][2026-08-26][2026-08-28 07:23]", server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: "[7962][UnResolvedDomains][0][SS][None][yaney_01][2024-04-19][2026-08-28 07:23]", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "🇺🇸 [14724][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: "🇷🇺 [13847][RU][0][SS][None][oneclickvpnkeys][2026-08-26][2026-08-28 07:23]", server: 195.58.48.97, port: 10889, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: "🇺🇸 [15012][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.114.114.19, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇬🇧 [10091][GB][0][SS][None][oneclickvpnkeys][2026-08-25][2026-08-28 07:23]", server: 82.38.31.164, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇨🇳 [6742][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 139.199.185.190, port: 55502, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZqT32TsUo1A4MU8N17kAPQ==}
  - {name: "[13835][IT][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 62.76.234.92, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: "[9016][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 212.87.198.109, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: StZwL7yuGJL70m39D1Uquvrqf32pFAvw}
  - {name: "🇬🇧 [10127][GB][0][SS][None][shh_proxy][2026-07-10][2026-08-28 07:23]", server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇭🇰 [8168][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇷🇺 [11531][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 92.223.109.126, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [14391][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.114.114.49, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "[10476][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: eu2.dns-node.top, port: 46309, type: ss, cipher: aes-128-gcm, password: 63dc87e0-8ec3-4401-bebd-4d499743f873}
  - {name: "🇺🇸 [14748][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 142.202.48.99, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "[10283][FI][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 65.109.178.10, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: "🇺🇸 [14643][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 94.72.127.55, port: 80, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: "🇨🇦 [14631][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 85.208.108.59, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇫🇷 [11318][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 162.19.204.79, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "[10284][FI][0][SS][None][proxy_mtm][2026-08-15][2026-08-28 07:23]", server: 65.109.178.10, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: "🇨🇦 [14496][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 134.195.196.149, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇬🇧 [8426][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.66.134.176, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 [11707][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "[12772][CO][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 156.244.32.9, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "[11256][CZ][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 212.102.38.88, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 [7397][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 79.133.109.56, port: 1036, type: ss, cipher: chacha20-ietf-poly1305, password: )1N1E6v0SU_rGTpg}
  - {name: "🇨🇳 [7341][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 211.91.158.26, port: 21119, type: ss, cipher: chacha20-ietf-poly1305, password: 9325a345-c72f-4637-a8f4-34f9effb7ba6}
  - {name: "🇨🇳 [14956][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 42.157.161.43, port: 11801, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: "[7576][IE][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: "🇩🇪 [19200][DE][0][SS][None][FreakConfig][2026-08-23][2026-08-28 07:23]", server: 31.76.119.117, port: 443, type: ss, cipher: "{\"add\"", password: "\"dashboard.aframarket.top\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"130b0fbf-4f19-44d0-911f-95355e9632e4\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"\",\"pcs\":\"\",\"port\":\"5384\",\"ps\":\"🇹🇷@FreakConfig\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\",\"vcn\":\"\"}"}
  - {name: "🇬🇧 [10147][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇩🇪 [10318][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 20.113.28.20, port: 5337, type: ss, cipher: chacha20-ietf, password: 5268781266f48189}
  - {name: "🇳🇱 [12480][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.99.188.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇳🇱 [13273][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.99.188.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [13456][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.75.136.135, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [14800][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 38.114.114.69, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇬🇧 [8255][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.160.24.217, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [6665][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 129.146.113.93, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fLNIIbHAv/g58k4JwMx87hCjA8+Uod3DuU7fo6yi1Bk=}
  - {name: "🇺🇸 [13247][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.63.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[7085][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "🇭🇰 [11755][HK][0][SS][None][v2rayNG_Matsuri][2026-08-18][2026-08-28 07:23]", server: 212.192.15.46, port: 60112, type: ss, cipher: aes-256-gcm, password: 72553320ae6bcc8f}
  - {name: "🇨🇳 [7264][TW][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 61.231.24.154, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: "[9366][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: zhuanfayyds.xn--pssq69d.xyz, port: 64155, type: ss, cipher: chacha20-ietf-poly1305, password: a7810702-8fd1-4df6-a060-79e840a7b652}
  - {name: "🇺🇸 [14514][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.61.14, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "[9589][CO][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 181.119.30.20, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇫🇷 [14042][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇬🇧 [9702][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇨🇳 [7283][TW][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: "🇳🇱 [10622][NL][0][SS][None][vpnx44][2026-08-10][2026-08-28 07:23]", server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[7139][FI][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: 64pFwul1pk5xuFr6T05S5S}
