  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "🇵🇱 [13030][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 54.37.233.40, port: 34045, type: ss, cipher: aes-256-gcm, password: "TG:@Enkelte_notif&&TG:@Notif_Chat"}
  - {name: "🇺🇸 [12232][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.34, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇳🇱 [8364][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 51.124.217.177, port: 62048, type: ss, cipher: chacha20-ietf-poly1305, password: TRoGQKepg1AsWO2kTnfPnb}
  - {name: "🇬🇧 [9230][GB][0][SS][None][Outline_Vpn][2026-06-06][2026-08-09 11:52]", server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "[6560][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 78.153.131.96, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7jvHHF5SaFob}
  - {name: "🇨🇳 [17322][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 120.195.181.155, port: 5987, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: "[14218][IT][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: "🇬🇧 [9466][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: o7DQA7qabf0EZWu9Pa41UL}
  - {name: "[8867][ZA][0][SS][None][FOX_VPN66][2026-03-11][2026-08-09 11:52]", server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: "🇺🇸 [12998][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.107.16, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇷🇺 [10717][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "[8382][FI][0][SS][None][v2rayNG_Matsuri][2026-08-05][2026-08-09 11:52]", server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: "🇺🇸 [14781][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.63.82, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [12525][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "[9010][BR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 147.45.116.44, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ezG2Lqx8SS68}
  - {name: "🇺🇸 [13479][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇩🇪 [19844][DE][0][SS][None][v2rayNG_Matsuri][2026-07-26][2026-08-09 11:52]", server: 91.107.139.186, port: 30879, type: ss, cipher: "{\"add\"", password: "\"91.107.139.186\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"500cdc83-b189-4d79-b06b-139c7972a57f\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"\",\"pcs\":\"\",\"port\":\"51459\",\"ps\":\"@v2rayNG_Matsuri-5q898bqp5z\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"none\",\"type\":\"none\",\"v\":\"2\",\"vcn\":\"\"}"}
  - {name: "🇺🇸 [13078][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇬🇧 [9596][GB][0][SS][None][vpn_tehran][2026-08-01][2026-08-09 11:52]", server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 [12752][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.114.114.19, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇬🇧 [12139][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇩🇪 [7010][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: creativeboxde2.zanity.net, port: 5228, type: ss, cipher: chacha20-ietf-poly1305, password: vgi6UU38zMyqTARPkGLwZb}
  - {name: "🇸🇬 [10792][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 18.143.132.154, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [7501][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.68.134.196, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [13544][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.143.66.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇳🇱 [10353][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.183.59.214, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "[8371][IE][0][SS][None][v2ray1_ng][2026-07-27][2026-08-09 11:52]", server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TWsFN18unQegUKnX}
  - {name: "🇺🇸 [12093][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.175, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇸🇬 [11544][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: "🇺🇸 [12804][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.86.135.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [14363][US][0][SS][None][Hope_Net][2026-08-09][2026-08-09 11:52]", server: 69.50.95.39, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇩🇪 [15352][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 145.239.1.100, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇭🇰 [7647][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇬🇧 [14563][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.87, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [13492][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.107.226.146, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 [10384][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇺🇸 [13537][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.143.66.20, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[5908][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: "🇬🇧 [14800][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.149, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇨🇳 [6571][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 61.172.235.22, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 8d0f3729-0c01-4a94-9b57-6ec8e352ddb6}
  - {name: "🇺🇸 [6481][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.62.109.140, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: 74cf7gsXJgd9Z4MAW42L}
  - {name: "🇩🇪 [8893][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: creativeboxde2.zanity.net, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: bSOOjTnIutwmTb9nTnIKm3}
  - {name: "🇸🇬 [7466][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.197.161.166, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [11836][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 142.202.48.58, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇬🇧 [9237][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇵🇱 [14360][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [13593][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.68.135.239, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇨🇦 [15413][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [15201][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.100.27, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [13813][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.197.141.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[6329][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "🇺🇸 [12657][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.102.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [9150][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 70.39.178.204, port: 42747, type: ss, cipher: chacha20-ietf-poly1305, password: jiUTzfdPo7fW}
  - {name: "🇺🇸 [12615][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.64.138.145, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇳🇱 [8675][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 158.101.208.107, port: 45819, type: ss, cipher: chacha20-ietf-poly1305, password: YTEyZDI0OGQwM2ZmZjc4ZTg1ZTBiYTNlZTZkZjIxODM=}
  - {name: "[8103][IT][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 147.45.51.30, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JTzjwNa8A8ajiqtD6sdytP}
  - {name: "[17352][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: pr3.jymzffbquawl.com, port: 5601, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: "🇬🇧 [13448][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.39, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇩🇪 [11393][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.163.140.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇨🇦 [15414][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "[11508][MK][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [14124][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.68.135.19, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇨🇦 [13023][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.60, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [15344][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 142.202.48.34, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇨🇦 [8592][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 72.10.173.91, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: "[8719][BR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 147.15.66.166, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: "🇳🇱 [6996][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "[8918][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: free-relay.t01.themars.top, port: 49900, type: ss, cipher: chacha20-ietf-poly1305, password: c376082c-95c3-452e-88e4-6bb6a5daab41}
  - {name: "🇩🇪 [11528][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.163.140.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [17230][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "🇬🇧 [9610][GB][0][SS][None][vpn_ioss][2026-08-03][2026-08-09 11:52]", server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇯🇵 [11408][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.75.118.27, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "[9043][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [15360][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇯🇵 [7981][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.31.126.147, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [13641][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.86.135.36, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇸🇬 [10775][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.250.46.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [12265][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.107.72, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "[8897][IE][0][SS][None][prrofile_purple][2026-08-05][2026-08-09 11:52]", server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bX297As31bQMRsLP}
  - {name: "🇩🇪 [8223][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 130.61.87.40, port: 59924, type: ss, cipher: chacha20-ietf-poly1305, password: OWVhYWM4OTFlNGFhNTFiNjY5NDNlODI3ZDE5Njc0ZmE=}
  - {name: "🇬🇧 [15159][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.61, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [12803][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.86.135.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [14130][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.135, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "[12439][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 37.32.27.224, port: 9130, type: ss, cipher: aes-256-gcm, password: OGNhNDdlNzAxZTVjMjhkMDg5NjkwMThkMzdhZTk4}
  - {name: "🇨🇳 [6870][TW][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: "🇺🇸 [15010][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.68.134.191, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [12262][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.107.16, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [13340][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.50, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇳🇱 [6910][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 80.93.218.250, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: tr8cUskcAr14gUJuaIfF02}
  - {name: "[11788][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: "🇩🇪 [7359][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.104.184.78, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇷🇺 [7217][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: ETUOOQTpdrrKln72UYxwio}
  - {name: "🇺🇸 [9119][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: "🇺🇸 [10270][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇸🇬 [10757][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.215.177.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇬🇧 [12126][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [14396][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.197.142.99, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [14258][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.63.59, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [14785][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.197.142.187, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "[8805][BR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 5.188.4.103, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20}
  - {name: "🇬🇧 [9244][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 [14767][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.62.62, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
